PRODUCT_ID,PRODUCT_NAME,PRODUCT_IMAGE,CERT_ID,PRODUCT_CERT_ID,PRODUCT_START_DATE,PRODUCT_END_DATE,COMPANY_ID,G2B_ID,EL_ID
216084,에코띠끄 섬유유연제 1.8L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=216084&prod_img_size=250,19,22814,2020-09-08,2022-09-07,1048618316,null,306
171426,메소드 주방세제 바질향 1.0 L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=171426&prod_img_size=250,19,19918,2021-04-19,2024-04-15,1078198143,null,303
202196,세이프 주방세제 바질향 1L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=202196&prod_img_size=250,19,20603,2019-08-19,2021-08-18,1078198143,null,303
207187,자연퐁 기름기 걱정없는 베이킹소다＆레몬 DP 490mL,http://data.greenproduct.go.kr/openProductImage.do?prodProd=207187&prod_img_size=250,19,22204,2020-06-09,2022-06-08,1078198143,null,303
224594,하하HT-H,http://data.greenproduct.go.kr/openProductImage.do?prodProd=224594&prod_img_size=250,19,22646,2020-08-18,2023-08-17,1108215164,null,321
61374,순샘 버블 올리브 350mL 용기,http://data.greenproduct.go.kr/openProductImage.do?prodProd=61374&prod_img_size=250,19,9860,2020-07-25,2022-07-24,1138111573,null,303
142963,순샘 베이킹소다＆피톤치드 1.6L 파우치,http://data.greenproduct.go.kr/openProductImage.do?prodProd=142963&prod_img_size=250,19,17758,2019-11-11,2021-11-06,1138111573,null,303
142963,트리오 곡물설거지 우리쌀겨 (new) 2.3L  파우치,http://data.greenproduct.go.kr/openProductImage.do?prodProd=142963&prod_img_size=250,19,18826,2020-08-01,2022-07-31,1138111573,null,303
165942,순샘 히말라야 크리스탈 솔트 2.3L 파우치,http://data.greenproduct.go.kr/openProductImage.do?prodProd=165942&prod_img_size=250,19,19701,2021-03-04,2024-03-03,1138111573,null,303
153196,부라보 2kg 용기  ,http://data.greenproduct.go.kr/openProductImage.do?prodProd=153196&prod_img_size=250,19,21992,2020-05-06,2022-05-05,1138111573,null,303
121386,숲속의샘 주방세제,http://data.greenproduct.go.kr/openProductImage.do?prodProd=121386&prod_img_size=250,19,16048,2020-09-13,2022-09-12,1148191906,null,303
79636,키친랜드 씽크 딥 그린,http://data.greenproduct.go.kr/openProductImage.do?prodProd=79636&prod_img_size=250,19,15411,2020-04-20,2022-04-18,1168135972,null,303
80796,"아름다운'주방세제 흑미배아 1,100mL 리필",http://data.greenproduct.go.kr/openProductImage.do?prodProd=80796&prod_img_size=250,19,11997,2020-04-22,2022-04-21,1188100601,null,303
269937,아름다운'주방세제 쌀추출물 700mL 용기,http://data.greenproduct.go.kr/openProductImage.do?prodProd=269937&prod_img_size=250,19,11997,2020-04-22,2022-04-21,1188100601,null,303
269948,아름다운'주방세제 폴로라 485 ml 용기,http://data.greenproduct.go.kr/openProductImage.do?prodProd=269948&prod_img_size=250,19,11997,2020-04-22,2022-04-21,1188100601,null,303
164341,아름다운주방세제 트로피칼 트리 2kg 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=164341&prod_img_size=250,19,16000,2020-09-01,2022-08-31,1188100601,null,303
41275,해맑은 샴푸 900g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=41275&prod_img_size=250,19,7593,2020-04-15,2022-04-14,1198673984,null,308
145553,구고 5.5 샴푸 500g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=145553&prod_img_size=250,19,7593,2020-04-15,2022-04-14,1198673984,null,308
148179,커리쉴하프 뉴트리션 서포트 샴푸 300g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=148179&prod_img_size=250,19,7593,2020-04-15,2022-04-14,1198673984,null,308
243290,생활공작소 주방세제 바질 500ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=243290&prod_img_size=250,19,19585,2021-01-31,2024-01-30,1198701304,null,303
219852,크리넥스 드라이셀 F250S(서브원)*,http://data.greenproduct.go.kr/openProductImage.do?prodProd=219852&prod_img_size=250,19,23075,2020-10-28,2023-10-27,1208111436,null,321
245461,크리넥스 드라이셀 스탠다드 R160*,http://data.greenproduct.go.kr/openProductImage.do?prodProd=245461&prod_img_size=250,19,23762,2021-02-24,2024-02-23,1208111436,null,321
75160,참그린 석류식초 설거지 900g(860mL)(리필),http://data.greenproduct.go.kr/openProductImage.do?prodProd=75160&prod_img_size=250,19,11338,2019-10-31,2021-10-30,1218170248,null,303
253873,참그린 매실 청정설거지 1kg(960mL) (용기),http://data.greenproduct.go.kr/openProductImage.do?prodProd=253873&prod_img_size=250,19,11453,2019-11-25,2021-11-24,1218170248,null,303
253874,참그린 매실 청정 설거지 490g(470mL) (용기),http://data.greenproduct.go.kr/openProductImage.do?prodProd=253874&prod_img_size=250,19,11453,2019-11-25,2021-11-24,1218170248,null,303
109861,참그린 녹차 뽀드득 490g(용기),http://data.greenproduct.go.kr/openProductImage.do?prodProd=109861&prod_img_size=250,19,14685,2019-11-18,2021-11-17,1218170248,null,303
254098,참그린 순수발효 곡물 1.2L(1.24kg) (리필),http://data.greenproduct.go.kr/openProductImage.do?prodProd=254098&prod_img_size=250,19,14686,2019-11-18,2021-11-17,1218170248,null,303
260023,참그린 참숯 뽀드득 500g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=260023&prod_img_size=250,19,15376,2020-04-12,2022-04-11,1218170248,null,303
156286,베이킹소다＆구연산 담은 주방세제 3L(3.1kg) 용기,http://data.greenproduct.go.kr/openProductImage.do?prodProd=156286&prod_img_size=250,19,18460,2020-04-30,2022-04-29,1218170248,null,303
174463,참그린 콤팩트 심슨 에디션 30mL 파우치 (증정용),http://data.greenproduct.go.kr/openProductImage.do?prodProd=174463&prod_img_size=250,19,19004,2020-09-17,2022-09-16,1218170248,null,303
164845,참그린 냄새없이 뽀드득 2L 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=164845&prod_img_size=250,19,19217,2020-11-06,2023-11-05,1218170248,null,303
197338,하이롱 4kg,http://data.greenproduct.go.kr/openProductImage.do?prodProd=197338&prod_img_size=250,19,19884,2021-04-08,2024-04-07,1258602766,null,303
118023,조은퐁500g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=118023&prod_img_size=250,19,15639,2020-06-09,2022-06-08,1258609788,null,303
133438,조은퐁주방세제1100ml 사과향,http://data.greenproduct.go.kr/openProductImage.do?prodProd=133438&prod_img_size=250,19,15639,2020-06-09,2022-06-08,1258609788,null,303
222297,오클린 섬유유연제 3.0L(용기),http://data.greenproduct.go.kr/openProductImage.do?prodProd=222297&prod_img_size=250,19,23248,2020-11-30,2023-11-29,1278107762,null,306
78456,화인퐁 500ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=78456&prod_img_size=250,19,11687,2020-03-09,2022-02-02,1278602966,null,303
78451,화인퐁 1.3kg(리필),http://data.greenproduct.go.kr/openProductImage.do?prodProd=78451&prod_img_size=250,19,11687,2020-03-09,2022-02-02,1278602966,null,303
83241,브론디 핸드타올 3종 100매,http://data.greenproduct.go.kr/openProductImage.do?prodProd=83241&prod_img_size=250,19,12164,2020-05-28,2022-05-27,1328158657,null,321
58863,파파야플러스 주방세제 500ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=58863&prod_img_size=250,19,9607,2020-05-03,2022-05-02,1338124524,null,303
38684,파파야플러스 섬유유연제 300ml 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=38684&prod_img_size=250,19,12318,2020-07-03,2022-07-02,1338124524,null,306
260222,파파야플러스 여성속옷전용세제,http://data.greenproduct.go.kr/openProductImage.do?prodProd=260222&prod_img_size=250,19,24010,2021-03-30,2024-03-29,1338124524,null,307
50399,베이직 페이퍼타올 플러스2P,http://data.greenproduct.go.kr/openProductImage.do?prodProd=50399&prod_img_size=250,19,17462,2019-08-22,2021-08-21,1378198090,null,321
279915,CHOBS(찹스)친환경 샴푸 바이 네이처 640ml (링거형),http://data.greenproduct.go.kr/openProductImage.do?prodProd=279915&prod_img_size=250,19,21377,2020-01-06,2022-01-05,1388182951,null,308
182785,네이쳐러브메레 친환경 유아세제 (쿨프레쉬용기형),http://data.greenproduct.go.kr/openProductImage.do?prodProd=182785&prod_img_size=250,19,17010,2021-05-08,2024-05-07,1418136619,null,307
103912,그린키스 참숯 주방세제 750ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=103912&prod_img_size=250,19,14251,2019-10-14,2021-08-20,1418202697,null,303
75864,HI SUPER 퐁(SJ-SFA) 13kg (용기형),http://data.greenproduct.go.kr/openProductImage.do?prodProd=75864&prod_img_size=250,19,11422,2019-12-16,2021-11-18,1598800241,null,303
36364,엔크린 주방용 세제(1종) 500g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=36364&prod_img_size=250,19,7182,2019-12-16,2021-11-24,2068196651,null,303
231445,시월다래 친환경 샴푸 300ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=231445&prod_img_size=250,19,23556,2021-01-19,2024-01-18,2148691929,null,308
181664,푸르르미 500ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=181664&prod_img_size=250,19,18911,2020-09-21,2022-08-20,2158763345,null,303
42393,하이토피아 N610 3kg,http://data.greenproduct.go.kr/openProductImage.do?prodProd=42393&prod_img_size=250,19,15694,2020-06-22,2022-06-21,2188104794,null,303
140837,프릴 시크릿 오브 베이킹소다 그린허브향 1 L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=140837&prod_img_size=250,19,17539,2019-09-05,2021-09-04,2208107931,null,303
148931,은나노스텝 주방세제 시즌2 550ml,http://data.greenproduct.go.kr/openProductImage.do?prodProd=148931&prod_img_size=250,19,18412,2020-04-20,2022-04-16,2318105383,null,303
216458,노블팜스 주방세제 1L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=216458&prod_img_size=250,19,18412,2020-04-20,2022-04-16,2318105383,null,303
175154,TOP STEP 의류용 세탁세제 2.4L (리필용),http://data.greenproduct.go.kr/openProductImage.do?prodProd=175154&prod_img_size=250,19,18719,2020-07-20,2022-07-04,2318105383,null,307
197867,TOPSTEP 액상용 세탁세제 파워젤 2070,http://data.greenproduct.go.kr/openProductImage.do?prodProd=197867&prod_img_size=250,19,18719,2020-07-20,2022-07-04,2318105383,null,307
264605,TOPSTEP 의류용 세탁세제 센서티브 3.5L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=264605&prod_img_size=250,19,18719,2020-07-20,2022-07-04,2318105383,null,307
211967,비오나 세탁세제 1.7L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=211967&prod_img_size=250,19,21513,2020-02-10,2022-02-09,2698600904,null,307
117445,아름드리 핸드타올 고급형 100매,http://data.greenproduct.go.kr/openProductImage.do?prodProd=117445&prod_img_size=250,19,15531,2020-05-18,2022-05-17,3018219261,null,321
211869,에코버블 친환경 천연주방세제 510ml 용기,http://data.greenproduct.go.kr/openProductImage.do?prodProd=211869&prod_img_size=250,19,9702,2020-06-08,2022-06-03,3038152522,null,303
185609,에코칩-블루2,http://data.greenproduct.go.kr/openProductImage.do?prodProd=185609&prod_img_size=250,19,19102,2020-10-12,2023-10-07,3051574148,null,307
188686,HM-RT-HR160,http://data.greenproduct.go.kr/openProductImage.do?prodProd=188686&prod_img_size=250,19,21172,2019-11-29,2021-11-28,3128217453,null,321
172018,두리그린 핸드타올,http://data.greenproduct.go.kr/openProductImage.do?prodProd=172018&prod_img_size=250,19,19979,2021-04-29,2024-04-28,3168204358,null,321
212771,JEJU cocori 베이비 세탁세제,http://data.greenproduct.go.kr/openProductImage.do?prodProd=212771&prod_img_size=250,19,22513,2020-07-27,2022-07-26,4748700274,null,307
282951,맑을청(淸) 친환경 주방세제 3L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=282951&prod_img_size=250,19,16873,2021-04-12,2024-04-04,5048160149,null,303
48875,꽃이피는아침 주방세제 500g 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=48875&prod_img_size=250,19,11958,2020-04-11,2022-04-10,5048169136,null,303
157648,자연生 #605 1종애벌세제 3.9kg,http://data.greenproduct.go.kr/openProductImage.do?prodProd=157648&prod_img_size=250,19,19093,2020-10-08,2022-10-07,5048169136,null,303
265242,꽃이피는아침 섬유유연제 10L 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=265242&prod_img_size=250,19,23170,2020-11-16,2023-11-15,5048169136,null,306
50332,슈가버블 애플 주방세제 3.4L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=50332&prod_img_size=250,19,12323,2020-07-04,2022-07-03,5068131238,null,303
41333,슈가버블 친환경 주방세제 280mL,http://data.greenproduct.go.kr/openProductImage.do?prodProd=41333&prod_img_size=250,19,15410,2020-04-19,2022-04-18,5068131238,null,303
176588,슈가버블 친환경 주방세제 스위트 자몽 1.2L 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=176588&prod_img_size=250,19,18905,2020-08-20,2022-08-19,5068131238,null,303
204348,친환경 주방세제 Rich Blueberry(리치 블루베리) 1.2L 리필,http://data.greenproduct.go.kr/openProductImage.do?prodProd=204348&prod_img_size=250,19,18905,2020-08-20,2022-08-19,5068131238,null,303
232052,슈가베베 유아 섬유유연제(베이비파우더리) 1.5L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=232052&prod_img_size=250,19,22819,2020-09-10,2022-09-09,5068131238,null,306
241993,슈가버블 친환경 세탁세제 내추럴버블 1.5L,http://data.greenproduct.go.kr/openProductImage.do?prodProd=241993&prod_img_size=250,19,12782,2020-10-19,2023-10-14,5068131238,null,307
242048,슈가버블 풀필 세탁세제 드럼용,http://data.greenproduct.go.kr/openProductImage.do?prodProd=242048&prod_img_size=250,19,17465,2019-08-24,2021-08-23,5068131238,null,307
189011,우리약초이야기 샴푸 300g,http://data.greenproduct.go.kr/openProductImage.do?prodProd=189011&prod_img_size=250,19,21202,2019-12-02,2021-12-01,6102452261,null,308
270692,우리약초이야기 핸드워시 350g (리필),http://data.greenproduct.go.kr/openProductImage.do?prodProd=270692&prod_img_size=250,19,24362,2021-05-24,2024-05-23,6102452261,null,309
283242,클로버 핸드타올 2겹,http://data.greenproduct.go.kr/openProductImage.do?prodProd=283242&prod_img_size=250,19,24665,2021-07-06,2024-07-05,6211081774,null,321
274420,새롬 핸드타올,http://data.greenproduct.go.kr/openProductImage.do?prodProd=274420&prod_img_size=250,19,24411,2021-05-31,2024-05-30,8348200127,null,321
